timestamp, battery, temperature, ultrasonic, infrared
1570399298, 3129, 21, 329, 116
1570399299, 3129, 21, 330, 116
1570399300, 3129, 21, 330, 115
1570399301, 3129, 21, 330, 115
1570399302, 3129, 21, 329, 115
1570399303, 3129, 21, 330, 113
1570399304, 3129, 21, 330, 114
1570399305, 3129, 21, 330, 114
1570399306, 3129, 21, 330, 114
1570399307, 3129, 21, 330, 116
1570399308, 3129, 21, 330, 150
1570399309, 3129, 21, 330, 20
1570399310, 3129, 21, 330, 20
1570399311, 3129, 21, 331, 20
1570399312, 3129, 21, 329, 35
1570399313, 3129, 21, 330, 45
1570399314, 3129, 21, 330, 59
1570399315, 3129, 21, 329, 58
1570399316, 3129, 21, 330, 69
1570399317, 3129, 21, 330, 83
1570399318, 3129, 21, 330, 79
1570399319, 3129, 21, 330, 115
1570399320, 3129, 21, 330, 114
1570399321, 3129, 21, 56, 45
1570399322, 3129, 21, 56, 114
1570399323, 3129, 21, 56, 114
1570399324, 3129, 21, 56, 115
1570399325, 3129, 21, 56, 116
1570399326, 3129, 21, 56, 115
1570399327, 3129, 21, 56, 114
1570399328, 3129, 21, 56, 115
1570399329, 3129, 21, 56, 115
1570399330, 3129, 21, 56, 115
1570399331, 3129, 21, 56, 114
1570399332, 3129, 21, 56, 114
1570399333, 3129, 21, 56, 115
1570399334, 3129, 21, 56, 116
1570399335, 3129, 21, 57, 115
1570399336, 3129, 21, 59, 114
1570399337, 3129, 21, 61, 115
1570399338, 3129, 21, 65, 114
1570399339, 3129, 21, 69, 115
1570399340, 3129, 21, 57, 114
1570399341, 3129, 21, 56, 20
1570399342, 3129, 21, 56, 73
1570399343, 3129, 21, 63, 68
1570399344, 3129, 21, 65, 65
1570399345, 3129, 21, 66, 64
1570399346, 3129, 21, 70, 65
1570399347, 3129, 21, 69, 67
1570399348, 3129, 21, 71, 66
1570399349, 3129, 21, 75, 66
1570399350, 3129, 21, 76, 65
1570399351, 3129, 21, 79, 66
1570399352, 3129, 21, 82, 66
1570399353, 3129, 21, 87, 63
1570399354, 3129, 21, 90, 60
1570399355, 3129, 21, 332, 59
1570399356, 3129, 21, 329, 57
1570399357, 3129, 21, 99, 57
1570399358, 3129, 21, 101, 58
1570399359, 3129, 21, 198, 63
1570399360, 3129, 21, 329, 116
1570399361, 3129, 21, 330, 116
1570399362, 3129, 21, 330, 114
1570399363, 3129, 21, 332, 114
1570399364, 3129, 21, 330, 112
1570399365, 3129, 21, 330, 114
1570399366, 3129, 21, 330, 115
1570399367, 3129, 21, 332, 115
1570399368, 3129, 21, 330, 115
1570399369, 3129, 21, 330, 116
1570399370, 3129, 21, 330, 115
1570399371, 3129, 21, 330, 114
1570399372, 3129, 21, 330, 115
1570399373, 3129, 21, 330, 114
1570399374, 3129, 21, 330, 115
1570399375, 3129, 21, 331, 114
1570399376, 3129, 21, 330, 114
1570399377, 3129, 21, 329, 115
1570399378, 3129, 21, 330, 116
1570399379, 3129, 21, 331, 115
1570399380, 3129, 21, 329, 114
1570399381, 3129, 21, 330, 115
1570399382, 3129, 21, 330, 114
1570399383, 3129, 21, 330, 115
1570399384, 3129, 21, 333, 114
1570399385, 3129, 21, 331, 115
1570399386, 3129, 21, 330, 115
1570399387, 3129, 21, 329, 116
1570399388, 3129, 21, 330, 114
1570399389, 3129, 21, 330, 114
1570399390, 3129, 21, 330, 115
1570399391, 3129, 21, 329, 114
1570399392, 3129, 21, 331, 115
1570399393, 3129, 21, 331, 115
1570399394, 3129, 21, 330, 115
1570399395, 3129, 21, 330, 116
1570399396, 3129, 21, 330, 116
1570399397, 3129, 21, 331, 114
1570399398, 3129, 21, 330, 114
1570399399, 3129, 21, 331, 115
1570399400, 3129, 21, 331, 115
1570399401, 3129, 21, 330, 115
1570399402, 3129, 21, 330, 114
1570399403, 3129, 21, 330, 115
1570399404, 3129, 21, 329, 116
1570399405, 3129, 21, 330, 115
1570399406, 3129, 21, 330, 114
1570399407, 3129, 21, 330, 112
1570399408, 3129, 21, 330, 115
1570399409, 3129, 21, 331, 114
1570399410, 3129, 21, 331, 115
1570399411, 3129, 21, 330, 114
1570399412, 3129, 21, 329, 115
1570399413, 3129, 21, 330, 116
1570399414, 3129, 21, 330, 115
1570399415, 3129, 21, 331, 114
1570399416, 3129, 21, 330, 114
1570399417, 3129, 21, 331, 115
1570399418, 3129, 21, 331, 114
1570399419, 3129, 21, 330, 115
1570399420, 3129, 21, 331, 115
1570399421, 3129, 21, 330, 115
1570399422, 3129, 21, 330, 116
1570399423, 3129, 21, 330, 115
1570399424, 3129, 21, 331, 114
1570399425, 3129, 21, 331, 114
1570399426, 3129, 21, 330, 115
1570399427, 3129, 21, 330, 114
1570399428, 3129, 21, 331, 115
1570399429, 3129, 21, 330, 114
1570399430, 3129, 21, 330, 116
1570399431, 3129, 21, 330, 116
1570399432, 3129, 21, 331, 115
1570399433, 3129, 21, 330, 114
1570399434, 3129, 21, 330, 115
1570399435, 3129, 21, 331, 114
1570399436, 3129, 21, 331, 114
1570399437, 3129, 21, 332, 115
1570399438, 3129, 21, 330, 114
1570399439, 3129, 21, 329, 116
1570399440, 3129, 21, 330, 116
1570399441, 3129, 21, 331, 115
1570399442, 3129, 21, 330, 114
1570399443, 3129, 21, 330, 115
1570399444, 3129, 21, 330, 115
1570399445, 3129, 21, 330, 114
1570399446, 3129, 21, 331, 114
1570399447, 3129, 21, 330, 114
1570399448, 3129, 21, 330, 116
1570399449, 3129, 21, 330, 115
1570399450, 3129, 21, 330, 115
1570399451, 3129, 21, 330, 114
1570399452, 3129, 21, 330, 115
1570399453, 3129, 21, 330, 114
1570399454, 3129, 21, 330, 115
1570399455, 3129, 21, 331, 115
1570399456, 3129, 21, 330, 115
1570399457, 3129, 21, 330, 116
1570399458, 3129, 21, 330, 115
1570399459, 3129, 21, 332, 115
1570399460, 3129, 21, 330, 114
1570399461, 3129, 21, 331, 114
1570399462, 3129, 21, 330, 115
1570399463, 3129, 21, 330, 114
1570399464, 3129, 21, 330, 115
1570399465, 3129, 21, 330, 115
1570399466, 3129, 21, 330, 116
1570399467, 3129, 21, 333, 114
1570399468, 3129, 21, 331, 115
1570399469, 3129, 21, 330, 114
1570399470, 3129, 21, 330, 115
1570399471, 3129, 21, 330, 115
1570399472, 3129, 21, 330, 114
1570399473, 3129, 21, 330, 115
1570399474, 3129, 21, 330, 116
1570399475, 3129, 21, 330, 116
1570399476, 3129, 21, 330, 114
1570399477, 3129, 21, 330, 114
1570399478, 3129, 21, 330, 115
1570399479, 3129, 21, 330, 114
1570399480, 3129, 21, 333, 115
1570399481, 3129, 21, 331, 115
1570399482, 3129, 21, 329, 115
1570399483, 3129, 21, 329, 116
1570399484, 3129, 21, 330, 115
1570399485, 3129, 21, 330, 114
1570399486, 3129, 21, 331, 114
1570399487, 3129, 21, 330, 113
1570399488, 3129, 21, 331, 113
1570399489, 3129, 21, 331, 115
1570399490, 3129, 21, 331, 114
1570399491, 3129, 21, 329, 114
1570399492, 3129, 21, 331, 116
1570399493, 3129, 21, 329, 115
1570399494, 3129, 21, 331, 115
1570399495, 3129, 21, 330, 114
1570399496, 3129, 21, 331, 114
1570399497, 3129, 21, 330, 115
1570399498, 3129, 21, 330, 115
1570399499, 3129, 21, 330, 114
1570399500, 3129, 21, 330, 115
1570399501, 3129, 21, 330, 116
1570399502, 3129, 21, 330, 115
1570399503, 3129, 21, 330, 114
1570399504, 3129, 21, 331, 115
1570399505, 3129, 21, 331, 114
1570399506, 3129, 21, 330, 114
1570399507, 3129, 21, 331, 114
1570399508, 3129, 21, 330, 114
1570399509, 3129, 21, 330, 116
1570399510, 3129, 21, 330, 116
1570399511, 3129, 21, 330, 115
1570399512, 3129, 21, 329, 114
1570399513, 3129, 21, 331, 115
1570399514, 3129, 21, 331, 114
1570399515, 3129, 21, 330, 114
1570399516, 3129, 21, 330, 114
1570399517, 3129, 21, 329, 114
1570399518, 3129, 21, 330, 116
1570399519, 3129, 21, 331, 116
1570399520, 3129, 21, 331, 114
1570399521, 3129, 21, 330, 114
1570399522, 3129, 21, 330, 113
1570399523, 3129, 21, 331, 114
1570399524, 3129, 21, 330, 115
1570399525, 3129, 21, 331, 114
1570399526, 3129, 21, 330, 115
1570399527, 3129, 21, 329, 116
1570399528, 3129, 21, 330, 115
1570399529, 3129, 21, 330, 115
1570399530, 3129, 21, 330, 115
1570399531, 3129, 21, 330, 115
1570399532, 3129, 21, 330, 114
1570399533, 3129, 21, 329, 115
1570399534, 3129, 21, 330, 114
1570399535, 3129, 21, 330, 115
1570399536, 3129, 21, 330, 116
1570399537, 3129, 21, 330, 115
1570399538, 3129, 21, 331, 115
1570399539, 3129, 21, 331, 114
1570399540, 3129, 21, 330, 115
1570399541, 3129, 21, 330, 114
1570399542, 3129, 21, 330, 115
1570399543, 3129, 21, 330, 114
1570399544, 3129, 21, 329, 115
1570399545, 3129, 21, 332, 116
1570399546, 3129, 21, 330, 114
1570399547, 3129, 21, 331, 115
1570399548, 3129, 21, 331, 114
1570399549, 3129, 21, 329, 115
1570399550, 3129, 21, 330, 113
1570399551, 3129, 21, 331, 115
1570399552, 3129, 21, 330, 114
1570399553, 3129, 21, 330, 116
1570399554, 3129, 21, 330, 116
1570399555, 3129, 21, 330, 114
1570399556, 3129, 21, 330, 114
1570399557, 3129, 21, 330, 114
1570399558, 3129, 21, 331, 114
1570399559, 3129, 21, 330, 114
1570399560, 3129, 21, 330, 115
1570399561, 3129, 21, 330, 114
1570399562, 3129, 21, 330, 116
1570399563, 3129, 21, 330, 116
1570399564, 3129, 21, 331, 115
1570399565, 3129, 21, 330, 114
1570399566, 3129, 21, 330, 114
1570399567, 3129, 21, 330, 112
1570399568, 3129, 21, 330, 114
1570399569, 3129, 21, 329, 115
1570399570, 3129, 21, 330, 114
1570399571, 3129, 21, 329, 116
1570399572, 3129, 21, 331, 115
1570399573, 3129, 21, 331, 115
1570399574, 3129, 21, 331, 114
1570399575, 3129, 21, 331, 115
1570399576, 3129, 21, 330, 114
1570399577, 3129, 21, 330, 114
1570399578, 3129, 21, 331, 115
1570399579, 3129, 21, 329, 115
1570399580, 3129, 21, 330, 116
1570399581, 3129, 21, 331, 115
1570399582, 3129, 21, 331, 115
1570399583, 3129, 21, 331, 113
1570399584, 3129, 21, 330, 115
1570399585, 3129, 21, 330, 114
1570399586, 3129, 21, 330, 114
1570399587, 3129, 21, 330, 114
1570399588, 3129, 21, 331, 115
1570399589, 3129, 21, 329, 116
1570399590, 3129, 21, 330, 114
1570399591, 3129, 21, 330, 115
1570399592, 3129, 21, 331, 114
1570399593, 3129, 21, 330, 115
1570399594, 3129, 21, 331, 114
1570399595, 3129, 21, 330, 114
1570399596, 3129, 21, 330, 114
1570399597, 3129, 21, 330, 116
1570399598, 3129, 21, 332, 116
1570399599, 3129, 21, 330, 114
1570399600, 3129, 21, 330, 115
1570399601, 3129, 21, 330, 114
1570399602, 3129, 21, 330, 115
1570399603, 3129, 21, 330, 114
1570399604, 3129, 21, 331, 115
1570399605, 3129, 21, 330, 114
1570399606, 3129, 21, 330, 116
1570399607, 3129, 21, 330, 116
1570399608, 3129, 21, 331, 114
1570399609, 3129, 21, 330, 114
1570399610, 3129, 21, 330, 114
1570399611, 3129, 21, 331, 114
1570399612, 3129, 21, 330, 114
1570399613, 3129, 21, 330, 114
1570399614, 3129, 21, 330, 114
1570399615, 3129, 21, 329, 116
1570399616, 3129, 21, 329, 115
1570399617, 3129, 21, 330, 114
1570399618, 3129, 21, 330, 114
1570399619, 3129, 21, 330, 114
1570399620, 3129, 21, 330, 114
1570399621, 3129, 21, 332, 114
1570399622, 3129, 21, 329, 114
1570399623, 3129, 21, 330, 114
1570399624, 3129, 21, 330, 116
1570399625, 3129, 21, 330, 115
1570399626, 3129, 21, 330, 114
1570399627, 3129, 21, 330, 114
1570399628, 3129, 21, 329, 114
1570399629, 3129, 21, 330, 113
1570399630, 3129, 21, 330, 114
1570399631, 3129, 21, 330, 112
1570399632, 3129, 21, 330, 115
1570399633, 3129, 21, 329, 116
1570399634, 3129, 21, 330, 115
1570399635, 3129, 21, 331, 114
1570399636, 3129, 21, 329, 114
1570399637, 3129, 21, 331, 114
1570399638, 3129, 21, 330, 114
1570399639, 3129, 21, 331, 114
1570399640, 3129, 21, 329, 114
1570399641, 3129, 21, 332, 115
1570399642, 3129, 21, 330, 116
1570399643, 3129, 21, 331, 115
1570399644, 3129, 21, 330, 115
1570399645, 3129, 21, 330, 114
1570399646, 3129, 21, 330, 115
1570399647, 3129, 21, 330, 114
1570399648, 3129, 21, 331, 114
1570399649, 3129, 21, 332, 114
1570399650, 3129, 21, 329, 115
1570399651, 3129, 21, 330, 116
1570399652, 3129, 21, 330, 115
1570399653, 3129, 21, 330, 114
1570399654, 3129, 21, 331, 114
1570399655, 3129, 21, 330, 114
1570399656, 3129, 21, 330, 115
1570399657, 3129, 21, 330, 114
1570399658, 3129, 21, 330, 115
1570399659, 3129, 21, 330, 115
1570399660, 3129, 21, 329, 116
1570399661, 3129, 21, 331, 114
1570399662, 3129, 21, 331, 114
1570399663, 3129, 21, 330, 114
1570399664, 3129, 21, 331, 114
1570399665, 3129, 21, 330, 114
1570399666, 3129, 21, 330, 112
1570399667, 3129, 21, 330, 114
1570399668, 3129, 21, 330, 115
1570399669, 3129, 21, 330, 116
1570399670, 3129, 21, 330, 114
1570399671, 3129, 21, 330, 113
1570399672, 3129, 21, 330, 114
1570399673, 3129, 21, 330, 115
1570399674, 3129, 21, 329, 114
1570399675, 3129, 21, 330, 115
1570399676, 3129, 21, 330, 114
1570399677, 3129, 21, 329, 116
1570399678, 3129, 21, 330, 116
1570399679, 3129, 21, 331, 115
1570399680, 3129, 21, 331, 114
1570399681, 3129, 21, 330, 115
1570399682, 3129, 21, 330, 113
1570399683, 3129, 21, 331, 114
1570399684, 3129, 21, 330, 42
1570399685, 3129, 21, 330, 113
1570399686, 3129, 21, 329, 116
1570399687, 3129, 21, 329, 116
1570399688, 3129, 21, 331, 114
1570399689, 3129, 21, 330, 114
1570399690, 3129, 21, 330, 114
1570399691, 3129, 21, 330, 114
1570399692, 3129, 21, 332, 115
1570399693, 3129, 21, 332, 114
1570399694, 3129, 21, 330, 115
1570399695, 3129, 21, 329, 116
1570399696, 3129, 21, 330, 116
1570399697, 3129, 21, 332, 115
1570399698, 3129, 21, 331, 114
1570399699, 3129, 21, 330, 115
1570399700, 3129, 21, 330, 114
1570399701, 3129, 21, 330, 115
1570399702, 3129, 21, 330, 115
1570399703, 3129, 21, 329, 114
1570399704, 3129, 21, 329, 116
1570399705, 3129, 21, 330, 115
1570399706, 3129, 21, 330, 114
1570399707, 3129, 21, 330, 115
1570399708, 3129, 21, 330, 114
1570399709, 3129, 21, 330, 115
1570399710, 3129, 21, 331, 115
1570399711, 3129, 21, 331, 115
1570399712, 3129, 21, 330, 116
1570399713, 3129, 21, 329, 116
1570399714, 3129, 21, 330, 112
1570399715, 3129, 21, 330, 115
1570399716, 3129, 21, 330, 115
1570399717, 3129, 21, 332, 115
1570399718, 3129, 21, 331, 115
1570399719, 3129, 21, 330, 114
1570399720, 3129, 21, 330, 115
1570399721, 3129, 21, 330, 116
1570399722, 3129, 21, 331, 116
1570399723, 3129, 21, 330, 115
1570399724, 3129, 21, 330, 115
1570399725, 3129, 21, 330, 115
1570399726, 3129, 21, 332, 115
1570399727, 3129, 21, 330, 115
1570399728, 3129, 21, 329, 115
1570399729, 3129, 21, 331, 115
1570399730, 3129, 21, 330, 116
1570399731, 3129, 21, 331, 115
1570399732, 3129, 21, 330, 115
1570399733, 3129, 21, 330, 114
1570399734, 3129, 21, 330, 114
1570399735, 3129, 21, 330, 115
1570399736, 3129, 21, 330, 113
1570399737, 3129, 21, 330, 115
1570399738, 3129, 21, 330, 115
1570399739, 3129, 21, 330, 116
1570399740, 3129, 21, 330, 114
1570399741, 3129, 21, 330, 114
1570399742, 3129, 21, 330, 115
1570399743, 3129, 21, 330, 114
1570399744, 3129, 21, 330, 115
1570399745, 3129, 21, 330, 114
1570399746, 3129, 21, 331, 115
1570399747, 3129, 21, 330, 116
1570399748, 3129, 21, 330, 116
1570399749, 3129, 21, 330, 115
1570399750, 3129, 21, 330, 115
1570399751, 3129, 21, 331, 115
1570399752, 3129, 21, 330, 114
1570399753, 3129, 21, 330, 114
1570399754, 3129, 21, 329, 114
1570399755, 3129, 21, 329, 114
1570399756, 3129, 21, 329, 116
1570399757, 3129, 21, 330, 115
1570399758, 3129, 21, 330, 115
1570399759, 3129, 21, 329, 112
1570399760, 3129, 21, 330, 114
1570399761, 3129, 21, 330, 114
1570399762, 3129, 21, 331, 114
1570399763, 3129, 21, 331, 114
1570399764, 3129, 21, 330, 115
1570399765, 3129, 21, 330, 116
1570399766, 3129, 21, 330, 115
1570399767, 3129, 21, 330, 114
1570399768, 3129, 21, 330, 114
1570399769, 3129, 21, 331, 115
1570399770, 3129, 21, 330, 114
1570399771, 3129, 21, 330, 115
1570399772, 3129, 21, 331, 114
1570399773, 3129, 21, 330, 115
1570399774, 3129, 21, 331, 116
1570399775, 3129, 21, 330, 114
1570399776, 3129, 21, 330, 115
1570399777, 3129, 21, 331, 114
1570399778, 3129, 21, 330, 113
1570399779, 3129, 21, 330, 113
1570399780, 3129, 21, 330, 114
1570399781, 3129, 21, 330, 115
1570399782, 3129, 21, 329, 116
1570399783, 3129, 21, 329, 116
1570399784, 3129, 21, 331, 114
1570399785, 3129, 21, 330, 114
1570399786, 3129, 21, 331, 114
1570399787, 3129, 21, 330, 115
1570399788, 3129, 21, 330, 114
1570399789, 3129, 21, 330, 115
1570399790, 3129, 21, 329, 114
1570399791, 3129, 21, 330, 116
1570399792, 3129, 21, 330, 116
1570399793, 3129, 21, 331, 115
1570399794, 3129, 21, 330, 114
1570399795, 3129, 21, 330, 113
1570399796, 3129, 21, 330, 114
1570399797, 3129, 21, 330, 115
1570399798, 3129, 21, 331, 114
1570399799, 3129, 21, 329, 114
1570399800, 3129, 21, 329, 116
1570399801, 3129, 21, 330, 115
1570399802, 3129, 21, 330, 114
1570399803, 3129, 21, 330, 114
1570399804, 3129, 21, 330, 114
1570399805, 3129, 21, 330, 114
1570399806, 3129, 21, 330, 114
1570399807, 3129, 21, 330, 114
1570399808, 3129, 21, 330, 114
1570399809, 3129, 21, 330, 116
1570399810, 3129, 21, 330, 115
1570399811, 3129, 21, 331, 114
1570399812, 3129, 21, 330, 115
1570399813, 3129, 21, 330, 114
1570399814, 3129, 21, 331, 115
1570399815, 3129, 21, 331, 114
1570399816, 3129, 21, 330, 115
1570399817, 3129, 21, 330, 115
1570399818, 3129, 21, 330, 116
1570399819, 3129, 21, 331, 114
1570399820, 3129, 21, 329, 114
1570399821, 3129, 21, 330, 113
1570399822, 3129, 21, 330, 114
1570399823, 3129, 21, 330, 115
1570399824, 3129, 21, 331, 114
1570399825, 3129, 21, 330, 115
1570399826, 3129, 21, 330, 115
1570399827, 3129, 21, 331, 116
1570399828, 3129, 21, 330, 115
1570399829, 3129, 21, 331, 112
1570399830, 3129, 21, 330, 113
1570399831, 3129, 21, 330, 115
1570399832, 3129, 21, 331, 114
1570399833, 3129, 21, 330, 114
1570399834, 3129, 21, 330, 115
1570399835, 3129, 21, 329, 116
1570399836, 3129, 21, 331, 114
1570399837, 3129, 21, 330, 115
1570399838, 3129, 21, 331, 115
1570399839, 3129, 21, 330, 115
1570399840, 3129, 21, 330, 115
1570399841, 3129, 21, 330, 114
1570399842, 3129, 21, 330, 115
1570399843, 3129, 21, 330, 116
1570399844, 3129, 21, 330, 116
1570399845, 3129, 21, 329, 115
1570399846, 3129, 21, 330, 115
1570399847, 3129, 21, 330, 115
1570399848, 3129, 21, 330, 115
1570399849, 3129, 21, 331, 115
1570399850, 3129, 21, 330, 115
1570399851, 3129, 21, 330, 115
1570399852, 3129, 21, 330, 116
1570399853, 3129, 21, 330, 115
1570399854, 3129, 21, 330, 115
1570399855, 3129, 21, 330, 115
1570399856, 3129, 21, 330, 115
1570399857, 3129, 21, 330, 115
1570399858, 3129, 21, 330, 115
1570399859, 3129, 21, 330, 115
1570399860, 3129, 21, 330, 116
1570399861, 3129, 21, 331, 116
1570399862, 3129, 21, 330, 115
1570399863, 3129, 21, 330, 115
1570399864, 3129, 21, 329, 114
1570399865, 3129, 21, 330, 115
1570399866, 3129, 21, 330, 114
1570399867, 3129, 21, 330, 115
1570399868, 3129, 21, 330, 115
1570399869, 3129, 21, 330, 116
1570399870, 3129, 21, 330, 115
1570399871, 3129, 21, 331, 114
1570399872, 3129, 21, 330, 115
1570399873, 3129, 21, 331, 114
1570399874, 3129, 21, 330, 114
1570399875, 3129, 21, 330, 115
1570399876, 3129, 21, 330, 114
1570399877, 3129, 21, 329, 116
1570399878, 3129, 21, 330, 116
1570399879, 3129, 21, 330, 114
1570399880, 3129, 21, 329, 115
1570399881, 3129, 21, 331, 113
1570399882, 3129, 21, 332, 114
1570399883, 3129, 21, 330, 115
1570399884, 3129, 21, 331, 115
1570399885, 3129, 21, 329, 115
1570399886, 3129, 21, 329, 116
1570399887, 3129, 21, 330, 116
1570399888, 3129, 21, 330, 115
1570399889, 3129, 21, 330, 115
1570399890, 3129, 21, 331, 114
1570399891, 3129, 21, 330, 115
1570399892, 3129, 21, 330, 114
1570399893, 3129, 21, 330, 114
1570399894, 3129, 21, 329, 116
1570399895, 3129, 21, 330, 116
1570399896, 3129, 21, 330, 115
1570399897, 3129, 21, 330, 115
1570399898, 3129, 21, 331, 115
1570399899, 3129, 21, 330, 115
1570399900, 3129, 21, 330, 115
1570399901, 3129, 21, 330, 113
1570399902, 3129, 21, 329, 115
1570399903, 3129, 21, 329, 116
1570399904, 3129, 21, 330, 115
1570399905, 3129, 21, 331, 115
1570399906, 3129, 21, 329, 114
1570399907, 3129, 21, 331, 112
1570399908, 3129, 21, 330, 115
1570399909, 3129, 21, 330, 114
1570399910, 3129, 21, 330, 115
1570399911, 3129, 21, 330, 116
1570399912, 3129, 21, 329, 116
1570412090, 3129, 19, 225, 111
1570412091, 3129, 19, 225, 112
1570412092, 3129, 19, 225, 109
1570412093, 3129, 19, 224, 112
1570412094, 3129, 19, 225, 112
1570412095, 3129, 19, 226, 109
1570412096, 3129, 19, 225, 111
1570412097, 3129, 19, 225, 110
1570412098, 3129, 19, 223, 110
1570412099, 3129, 19, 225, 109
1570412100, 3129, 19, 225, 114
1570412101, 3129, 19, 225, 112
1570412102, 3129, 19, 224, 112
1570412103, 3129, 19, 225, 112
1570412104, 3129, 19, 226, 113
1570412105, 3129, 19, 225, 114
1570412106, 3129, 19, 224, 111
1570412107, 3129, 19, 225, 113
1570412108, 3129, 19, 225, 111
1570412109, 3129, 19, 225, 113
1570412110, 3129, 19, 225, 111
1570412111, 3129, 19, 225, 112
1570412112, 3129, 19, 225, 112
1570412113, 3129, 19, 225, 110
1570412114, 3129, 19, 226, 113
1570412115, 3129, 19, 227, 111
1570412116, 3129, 19, 225, 110
1570412117, 3129, 19, 227, 112
1570412118, 3129, 19, 226, 110
1570412119, 3129, 19, 224, 113
1570412120, 3129, 19, 225, 111
1570412121, 3129, 19, 225, 111
1570412122, 3129, 19, 226, 110
1570412123, 3129, 19, 225, 112
1570412124, 3129, 19, 227, 110
1570412125, 3129, 19, 225, 111
1570412126, 3129, 19, 225, 109
1570412127, 3129, 19, 225, 108
1570412128, 3129, 19, 225, 111
1570412129, 3129, 19, 225, 110
1570412130, 3129, 19, 225, 111
1570412131, 3129, 19, 225, 111
1570412132, 3129, 19, 225, 111
1570412133, 3129, 19, 226, 109
1570412134, 3129, 19, 225, 112
1570412135, 3129, 19, 225, 109
1570412136, 3129, 19, 224, 114
1570412137, 3129, 19, 225, 112
1570412138, 3129, 19, 225, 111
1570412139, 3129, 19, 225, 114
1570412140, 3129, 19, 225, 110
1570412141, 3129, 19, 225, 111
1570412142, 3129, 19, 225, 110
1570412143, 3129, 19, 225, 110
1570412144, 3129, 19, 225, 113
1570412145, 3129, 19, 224, 111
1570412146, 3129, 19, 224, 112
1570412147, 3129, 19, 225, 111
1570412148, 3129, 19, 225, 111
1570412149, 3129, 19, 225, 108
1570412150, 3129, 19, 225, 109
1570412151, 3129, 19, 224, 110
1570412152, 3129, 19, 225, 113
1570412153, 3129, 19, 225, 113
1570412154, 3129, 19, 226, 110
1570412155, 3129, 19, 224, 114
1570412156, 3129, 19, 225, 110
1570412157, 3129, 19, 225, 108
1570412158, 3129, 19, 225, 111
1570412159, 3129, 19, 225, 114
1570412160, 3129, 19, 225, 110
1570412161, 3129, 19, 225, 109
1570412162, 3129, 19, 224, 111
1570412163, 3129, 19, 225, 112
1570412164, 3129, 19, 225, 114
1570412165, 3129, 19, 225, 113
1570412166, 3129, 19, 226, 110
1570412167, 3129, 19, 226, 110
1570412168, 3129, 19, 225, 114
1570412169, 3129, 19, 225, 114
1570412170, 3129, 19, 225, 114
1570412171, 3129, 19, 225, 111
1570412172, 3129, 19, 225, 109
1570412173, 3129, 19, 226, 113
1570412174, 3129, 19, 225, 110
1570412175, 3129, 19, 226, 112
1570412176, 3129, 19, 225, 110
1570412177, 3129, 19, 225, 111
1570412178, 3129, 19, 226, 112
1570412179, 3129, 19, 225, 112
1570412180, 3129, 19, 225, 112
1570412181, 3129, 19, 225, 110
1570412182, 3129, 19, 225, 110
1570412183, 3129, 19, 225, 111
1570412184, 3129, 19, 225, 113
1570412185, 3129, 19, 225, 114
1570412186, 3129, 19, 226, 111
1570412187, 3129, 19, 225, 113
1570412188, 3129, 19, 224, 112
1570412189, 3129, 19, 225, 111
1570412190, 3129, 19, 225, 111
1570412191, 3129, 19, 224, 113
1570412192, 3129, 19, 225, 110
1570412193, 3129, 19, 226, 114
1570412194, 3129, 19, 225, 113
1570412195, 3129, 19, 224, 112
1570412196, 3129, 19, 225, 115
1570412197, 3129, 19, 227, 111
1570412198, 3129, 19, 225, 110
1570412199, 3129, 19, 227, 113
1570412200, 3129, 19, 225, 112
1570412201, 3129, 19, 225, 111
1570412202, 3129, 19, 225, 113
1570412203, 3129, 19, 225, 111
1570412204, 3129, 19, 225, 112
1570412205, 3129, 19, 225, 111
1570412206, 3129, 19, 225, 111
1570412207, 3129, 19, 224, 113
1570412208, 3129, 19, 224, 114
1570412209, 3129, 19, 225, 111
1570412210, 3129, 19, 225, 112
1570412211, 3129, 19, 225, 112
1570412212, 3129, 19, 224, 111
1570412213, 3129, 19, 224, 114
1570412214, 3129, 19, 225, 114
1570412215, 3129, 19, 226, 113
1570412216, 3129, 19, 225, 112
1570412217, 3129, 19, 225, 110
1570412218, 3129, 19, 225, 109
1570412219, 3129, 19, 226, 111
1570412220, 3129, 19, 224, 114
1570412221, 3129, 19, 224, 114
1570412222, 3129, 19, 224, 115
1570412223, 3129, 19, 225, 110
1570412224, 3129, 19, 225, 113
1570412225, 3129, 19, 225, 113
1570412226, 3129, 19, 225, 114
1570412227, 3129, 19, 225, 111
1570412228, 3129, 19, 225, 112
1570412229, 3129, 19, 225, 110
1570412230, 3129, 19, 224, 113
1570412231, 3129, 19, 225, 115
1570412232, 3129, 19, 226, 110
1570412233, 3129, 19, 226, 110
1570412234, 3129, 19, 226, 114
1570412235, 3129, 19, 226, 112
1570412236, 3129, 19, 225, 113
1570412237, 3129, 19, 225, 111
1570412238, 3129, 19, 224, 112
1570412239, 3129, 19, 224, 111
1570412240, 3129, 19, 225, 110
1570412241, 3129, 19, 225, 111
1570412242, 3129, 19, 226, 112
1570412243, 3129, 19, 225, 114
1570412244, 3129, 19, 225, 113
1570412245, 3129, 19, 225, 111
1570412246, 3129, 19, 225, 113
1570412247, 3129, 19, 224, 114
1570412248, 3129, 19, 226, 112
1570412249, 3129, 19, 225, 111
1570412250, 3129, 19, 225, 112
